dataSeries
"[{0_classification=6772.576470588237, 1_classification=15664.019607843149, 2_classification=8597.266666666668, 3_classification=16359.223529411762, 4_classification=646.0, 5_classification=85856.47058823529, 6_classification=165232.71764705886, 7_classification=17903.403921568624, 8_classification=17230.99607843138, 9_classification=5945.333333333332, 10_classification=5243.780392156864, 11_classification=1794.6039215686274}, {0_classification=1164626.2460956015, 1_classification=5461969.595791171, 2_classification=1512469.5373352915, 3_classification=3189526.0341566163, 4_classification=292530.16684198956, 5_classification=1.900771921849188E7, 6_classification=7.031377515918191E7, 7_classification=5761916.948452191, 8_classification=4306949.467230515, 9_classification=2457149.511100357, 10_classification=1430798.5201976276, 11_classification=703349.8155481258}, {0_classification=2.0451075584431403E-7, 1_classification=0.030619207396516617, 2_classification=3.608054289781133E-4, 3_classification=6.881339362707864E-5, 4_classification=0.04635775958332779, 5_classification=0.2775536534939733, 6_classification=1663.406846109264, 7_classification=0.060322017269660376, 8_classification=0.3380599061780236, 9_classification=0.08530538674738576, 10_classification=0.12503555989451545, 11_classification=0.0738160505240062}, {0_classification=0.00879247754935122, 1_classification=60.821621761102314, 2_classification=0.6372500282932169, 3_classification=0.29967002572502327, 4_classification=22.335703265964273, 5_classification=152.50015480913146, 6_classification=7912.323673379926, 7_classification=48.108566449565515, 8_classification=152.81552357511984, 9_classification=49.93660133581296, 10_classification=71.9047080942999, 11_classification=43.56553592773172}, {0_classification=8.732028483044532, 1_classification=1933.8169930255483, 2_classification=9.305729532800543, 3_classification=30.35079040845553, 4_classification=130.8224263600375, 5_classification=2183.127194617705, 6_classification=29280.033632604147, 7_classification=944.1972961990108, 8_classification=1415.878637514286, 9_classification=543.6321177826736, 10_classification=545.6741642383828, 11_classification=313.1039387160373}, {0_classification=221.8639482777205, 1_classification=4869.276766364577, 2_classification=95.93423557266348, 3_classification=730.5856494862082, 4_classification=226.45386946114783, 5_classification=7298.635405545848, 6_classification=65915.12103125929, 7_classification=3864.067005433558, 8_classification=2607.375396219805, 9_classification=2024.0840170767676, 10_classification=1042.8738885165012, 11_classification=657.5230819010384}, {0_classification=2052.7107820460255, 1_classification=8945.392487044579, 2_classification=2211.996342119645, 3_classification=5707.270779205151, 4_classification=498.58109249637977, 5_classification=31239.13893057345, 6_classification=115103.26807524142, 7_classification=10267.7128924261, 8_classification=6844.660524149977, 9_classification=4458.481158266622, 10_classification=2214.2911823424583, 11_classification=1147.3883045805528}]"
"[{0_classification=2055.0588235294117, 1_classification=2133.6941176470586, 2_classification=732.1803921568627, 3_classification=0.0, 4_classification=4216.490196078432, 5_classification=40522.28235294119, 6_classification=109264.98039215691, 7_classification=12216.666666666662, 8_classification=940.964705882353, 9_classification=3903.1490196078435, 10_classification=171113.3607843138, 11_classification=135.4392156862745}, {0_classification=454561.73337192606, 1_classification=426996.7629035869, 2_classification=133801.0404542976, 3_classification=0.0, 4_classification=1082135.6750103354, 5_classification=1.4040902702003768E7, 6_classification=3.6942873060251914E7, 7_classification=3357188.60514107, 8_classification=151752.50890098108, 9_classification=1012155.0456862561, 10_classification=5.7992793999103725E7, 11_classification=3777.4811785609168}, {0_classification=27.87635962177984, 1_classification=4.4738937662855166E-4, 2_classification=1.8813614441968531, 3_classification=0.0, 4_classification=9.287202847111732E-10, 5_classification=266.63497093452025, 6_classification=1211.9642117296162, 7_classification=63.34899656048225, 8_classification=5.294164981871328E-10, 9_classification=9.730298613402862, 10_classification=83.08661986833602, 11_classification=6.391899329182536E-26}, {0_classification=77.3083087105145, 1_classification=0.5049081345595993, 2_classification=3.47417512482127, 3_classification=0.0, 4_classification=0.0023759934821889054, 5_classification=1742.0506157239088, 6_classification=4141.40576807403, 7_classification=329.1933642722909, 8_classification=7.687949645687599E-4, 9_classification=65.24621019936284, 10_classification=2156.0411841129567, 11_classification=8.759278878739969E-13}, {0_classification=114.91271959216735, 1_classification=14.959828447080367, 2_classification=13.119605121004742, 3_classification=0.0, 4_classification=15.68989223743147, 5_classification=5206.836509043668, 6_classification=13554.351493347007, 7_classification=890.71512647289, 8_classification=3.1253772291172366, 9_classification=146.83896246764763, 10_classification=17377.34961808316, 11_classification=1.2241298144873673E-5}, {0_classification=163.73224487481488, 1_classification=158.34818282997384, 2_classification=60.778531806991175, 3_classification=0.0, 4_classification=480.1294953398243, 5_classification=11199.697822047496, 6_classification=28969.6490269877, 7_classification=2190.5528824849175, 8_classification=43.0984896404924, 9_classification=461.93787852048507, 10_classification=45822.51439658025, 11_classification=0.011330099080976874}, {0_classification=653.968172691428, 1_classification=733.1466714264504, 2_classification=211.93519336831264, 3_classification=0.0, 4_classification=2028.0790067124478, 5_classification=22890.126039267827, 6_classification=59099.394066459165, 7_classification=5515.737056470687, 8_classification=208.7925132546538, 9_classification=1824.3154238185318, 10_classification=97514.86464014069, 11_classification=3.769668344439683}]"
"[{0_classification=1512.0, 1_classification=40514.427450980394, 2_classification=1611.0, 3_classification=95671.08627450989, 4_classification=109.0, 5_classification=35967.38431372549, 6_classification=75094.11764705884, 7_classification=50070.168627451, 8_classification=15683.270588235291, 9_classification=7752.035294117648, 10_classification=21701.77647058824, 11_classification=1318.3529411764705}, {0_classification=278058.53968184744, 1_classification=1.1644734448593631E7, 2_classification=284919.1430231888, 3_classification=3.442472820721633E7, 4_classification=14937.40229462254, 5_classification=1.2249866530453525E7, 6_classification=2.653474256276186E7, 7_classification=1.809479765893041E7, 8_classification=4635118.292808657, 9_classification=2475875.725154304, 10_classification=4492013.27541665, 11_classification=656063.5985049234}, {0_classification=15.630705210164882, 1_classification=15.504890425011874, 2_classification=1.6404268695487025E-4, 3_classification=19.816174080301238, 4_classification=3.182520472337614E-21, 5_classification=362.68812154833523, 6_classification=792.5810409049741, 7_classification=331.97757413241914, 8_classification=38.455125079150825, 9_classification=23.615710888850728, 10_classification=23.743699699601116, 11_classification=43.146599625553414}, {0_classification=27.199140001188173, 1_classification=55.79847950121021, 2_classification=0.1748705819175984, 3_classification=1234.9415214051455, 4_classification=2.6132913169746397E-10, 5_classification=1164.5230327245545, 6_classification=3003.586435659911, 7_classification=2024.084300374805, 8_classification=305.6952293335499, 9_classification=185.07476097563358, 10_classification=370.95097130152044, 11_classification=157.1881989992002}, {0_classification=36.13522159511206, 1_classification=1520.9040754057364, 2_classification=1.1147703449212578, 3_classification=10945.813160628955, 4_classification=3.116224837350149E-4, 5_classification=2820.042472167978, 6_classification=10963.986266909502, 7_classification=7221.930163667024, 8_classification=1051.338107181174, 9_classification=651.9036515265066, 10_classification=1829.465625383911, 11_classification=356.9924670763661}, {0_classification=88.6212181038682, 1_classification=7078.345503783728, 2_classification=13.456924741011164, 3_classification=28300.458340355137, 4_classification=0.1318578305795926, 5_classification=8662.617754373252, 6_classification=21478.294810704407, 7_classification=15386.710125428463, 8_classification=3060.7953313736184, 9_classification=1772.4776334444027, 10_classification=3205.6288683034045, 11_classification=652.3273478876208}, {0_classification=361.0303121204829, 1_classification=20370.622048757858, 2_classification=367.1852013035514, 3_classification=57984.91021878217, 4_classification=16.59122917296818, 5_classification=21300.68952546825, 6_classification=42335.23628940088, 7_classification=29034.2085353954, 8_classification=7816.423087188245, 9_classification=4092.6061349453016, 10_classification=6292.126221399823, 11_classification=1014.2943241760732}]"
"[{0_classification=2318.454901960784, 1_classification=49153.76470588238, 2_classification=23497.372549019634, 3_classification=27114.403921568643, 4_classification=536.4823529411765, 5_classification=45109.631372549055, 6_classification=75075.09019607844, 7_classification=58466.011764705894, 8_classification=11767.792156862744, 9_classification=11318.262745098042, 10_classification=42839.16078431375, 11_classification=646.6666666666666}, {0_classification=521656.3257380605, 1_classification=1.362375172435058E7, 2_classification=4695469.140386128, 3_classification=6748189.950724319, 4_classification=145700.41929475495, 5_classification=1.4618287731081305E7, 6_classification=3.2788426056935355E7, 7_classification=1.7261219078582108E7, 8_classification=4534490.4322003145, 9_classification=3019033.856382424, 10_classification=1.769489277178071E7, 11_classification=145202.89543490077}, {0_classification=3.1176699894598583, 1_classification=0.0015362484090173404, 2_classification=2.197382341799858E-5, 3_classification=7.839986192952031, 4_classification=12.478643848937994, 5_classification=221.61881143653056, 6_classification=1002.0521173554915, 7_classification=154.90333712403822, 8_classification=93.3657477112624, 9_classification=94.5343219431701, 10_classification=77.50112511488825, 11_classification=2.4087975206384656E-13}, {0_classification=6.645254043442763, 1_classification=4.125548213826441, 2_classification=0.17286733479930672, 3_classification=184.0580746466948, 4_classification=45.78215577907347, 5_classification=1417.4831060531722, 6_classification=4305.1506280274725, 7_classification=638.017535077573, 8_classification=449.5891271774779, 9_classification=224.35430673218687, 10_classification=1253.962032951459, 11_classification=1.019115397317346E-5}, {0_classification=22.79157850977795, 1_classification=565.7163383641101, 2_classification=29.462701155595543, 3_classification=1028.9890637761762, 4_classification=83.10060625474111, 5_classification=4277.788146137812, 6_classification=17202.054710196135, 7_classification=3103.8120297527976, 8_classification=1734.798195779006, 9_classification=491.5209327194107, 10_classification=8860.877992595448, 11_classification=0.27741415442815404}, {0_classification=201.75406282990906, 1_classification=6799.450552902648, 2_classification=860.1813223659484, 3_classification=3774.709128452062, 4_classification=102.54877342964056, 5_classification=10677.571534556702, 6_classification=32435.736893730802, 7_classification=11012.635459539182, 8_classification=3892.1933945946726, 9_classification=1456.8140754888532, 10_classification=18464.254019553744, 11_classification=25.87786060509388}, {0_classification=849.1773509631981, 1_classification=24816.393066314467, 2_classification=8185.625899225891, 3_classification=11421.974169614878, 4_classification=201.1060001104197, 5_classification=24104.44273313106, 6_classification=51471.574361338855, 7_classification=29754.9419157006, 8_classification=7402.683746719208, 9_classification=5145.773638672581, 10_classification=27399.992306531964, 11_classification=256.7299643779942}]"
"[{0_classification=93695.45098039215, 1_classification=2065.0, 2_classification=1887.8196078431374, 3_classification=2466.4156862745094, 4_classification=107.9843137254902, 5_classification=49728.20392156863, 6_classification=161379.16078431404, 7_classification=3486.137254901961, 8_classification=7454.960784313727, 9_classification=802.4745098039216, 10_classification=24260.258823529395, 11_classification=0.0}, {0_classification=3.421892983608401E7, 1_classification=729308.014205463, 2_classification=483241.92471893196, 3_classification=927759.0605722498, 4_classification=15617.770577838302, 5_classification=1.8129967952980295E7, 6_classification=5.578941940348262E7, 7_classification=1160093.799720314, 8_classification=1239817.4666581054, 9_classification=346585.6295005803, 10_classification=2590553.928312677, 11_classification=0.0}, {0_classification=46.17128968119796, 1_classification=2.4120521481168037E-13, 2_classification=6.219786415905512E-4, 3_classification=1.4513542577224867E-5, 4_classification=4.466920589964648E-12, 5_classification=80.81503880290155, 6_classification=1498.5520949749898, 7_classification=31.68060541449565, 8_classification=1.4318604089028273, 9_classification=6.24395663724953, 10_classification=2.1788472101679782E-6, 11_classification=0.0}, {0_classification=1869.3173880205995, 1_classification=2.4527730229711437E-5, 2_classification=1.3491808529948364, 3_classification=0.44488132165237854, 4_classification=3.08435766964129E-5, 5_classification=546.2259610336447, 6_classification=5853.531611209058, 7_classification=211.84592399164384, 8_classification=12.00198095706197, 9_classification=22.36687494513118, 10_classification=0.23484840731452375, 11_classification=0.0}, {0_classification=9900.382790892496, 1_classification=1.176798905002657, 2_classification=58.013708978208896, 3_classification=207.55388554098474, 4_classification=0.2793809476390901, 5_classification=6441.378224983189, 6_classification=20070.69788326725, 7_classification=338.77938437193984, 8_classification=49.409999818241346, 9_classification=55.17060294378676, 10_classification=225.107582585423, 11_classification=0.0}, {0_classification=25171.867929552103, 1_classification=150.5433261739547, 2_classification=264.1987804399488, 3_classification=1115.600061868545, 4_classification=8.728914017631103, 5_classification=18260.740281735852, 6_classification=42313.186627378025, 7_classification=680.5119056148484, 8_classification=317.27174204566114, 9_classification=213.15737774964413, 10_classification=1080.1460938707312, 11_classification=0.0}, {0_classification=59071.04434384719, 1_classification=1572.190852398881, 2_classification=800.5368688073873, 3_classification=1561.7663560491408, 4_classification=23.026878985613, 5_classification=29310.361742794157, 6_classification=90597.51779210924, 7_classification=1961.524130735118, 8_classification=2049.036052504044, 9_classification=677.8172071240764, 10_classification=3113.178605068913, 11_classification=0.0}]"
"[{0_classification=1236.8549019607844, 1_classification=873.9019607843137, 2_classification=3085.8117647058825, 3_classification=8349.43921568627, 4_classification=1158.0, 5_classification=85890.87843137256, 6_classification=223254.18039215714, 7_classification=11341.57254901961, 8_classification=10369.776470588233, 9_classification=3052.799999999999, 10_classification=3247.478431372549, 11_classification=1257.7176470588233}, {0_classification=292005.40831321495, 1_classification=231922.4195270152, 2_classification=1420871.2600488397, 3_classification=1779599.58277983, 4_classification=814082.0316347044, 5_classification=2.5252829035328463E7, 6_classification=7.763191353289604E7, 7_classification=3550604.95852984, 8_classification=3373635.087780801, 9_classification=766755.8016219062, 10_classification=2065449.0478489841, 11_classification=330651.93552931456}, {0_classification=17.45215637310736, 1_classification=7.133504534078165E-14, 2_classification=96.65353612757212, 3_classification=17.50982904601029, 4_classification=5.2538730734020165, 5_classification=344.25546172381814, 6_classification=950.1380265403071, 7_classification=78.57125211692185, 8_classification=147.27131268961355, 9_classification=1.184088942296295E-4, 10_classification=34.79335625787563, 11_classification=6.430223478968656E-8}, {0_classification=38.91063077017268, 1_classification=9.097362550004911E-6, 2_classification=409.9217370517159, 3_classification=174.85566714017037, 4_classification=113.96772063617247, 5_classification=1221.8838389244645, 6_classification=5426.449069729835, 7_classification=218.75425971711604, 8_classification=632.6657027460957, 9_classification=0.1754659423126519, 10_classification=418.13379432549715, 11_classification=0.01871328598852294}, {0_classification=71.0507195152259, 1_classification=0.42886111011135514, 2_classification=1130.859820910343, 3_classification=547.3789795877113, 4_classification=662.6924839172206, 5_classification=5875.087589877191, 6_classification=25424.108887321574, 7_classification=691.3062407955073, 8_classification=1740.8828612338066, 9_classification=40.54213600738646, 10_classification=1738.9999962378115, 11_classification=31.47304080063446}, {0_classification=183.89873811757658, 1_classification=52.43022995316713, 2_classification=1598.1144578093847, 3_classification=863.5800650956479, 4_classification=1089.9185431557348, 5_classification=17467.560419642585, 6_classification=60939.398694956406, 7_classification=2609.960783588071, 8_classification=3103.550146158785, 9_classification=369.90586020051614, 10_classification=2525.928818844595, 11_classification=227.26415673140323}, {0_classification=436.8971033499633, 1_classification=462.2001292431399, 2_classification=1853.9541487858712, 3_classification=2533.887672311586, 4_classification=1145.7044147849056, 5_classification=41527.22033978816, 6_classification=130177.3262004161, 7_classification=5983.349888703781, 8_classification=4926.072686178431, 9_classification=1387.4625865704272, 10_classification=2878.6563337372068, 11_classification=527.3345500079197}]"
"[{0_classification=11436.282352941178, 1_classification=30478.152941176475, 2_classification=352.0, 3_classification=12773.090196078438, 4_classification=3321.5686274509803, 5_classification=125594.05882352931, 6_classification=82617.04313725489, 7_classification=43574.874509803914, 8_classification=13335.411764705885, 9_classification=11211.435294117648, 10_classification=16918.627450980388, 11_classification=1449.5803921568627}, {0_classification=5287389.054403018, 1_classification=5518831.00095853, 2_classification=100448.7144017873, 3_classification=2929292.3189134523, 4_classification=1487083.3524679649, 5_classification=4.265034269039979E7, 6_classification=2.9107195518652786E7, 7_classification=1.2026429833349446E7, 8_classification=5121515.187654028, 9_classification=4640723.085241604, 10_classification=8310719.013833647, 11_classification=311901.20438685134}, {0_classification=5.440063548041524, 1_classification=1.4851194092103057, 2_classification=3.454214075544171, 3_classification=87.6686476024799, 4_classification=0.2879393771232051, 5_classification=284.0967900270786, 6_classification=808.4981394349857, 7_classification=237.9621449419251, 8_classification=134.62444478928495, 9_classification=114.08004304303434, 10_classification=14.019618962543595, 11_classification=2.2432944226829698E-8}, {0_classification=164.11369902331603, 1_classification=26.875653572725156, 2_classification=7.567856751787035, 3_classification=432.03214020441953, 4_classification=38.23453252547906, 5_classification=1921.0412083477233, 6_classification=3244.3723805952363, 7_classification=864.8584077858847, 8_classification=878.1197926396377, 9_classification=449.1778188872921, 10_classification=628.0436981548735, 11_classification=0.004489932390763645}, {0_classification=1392.2678094927946, 1_classification=1026.993250472054, 2_classification=22.79199098461259, 3_classification=600.3558086378897, 4_classification=653.6848910585368, 5_classification=10140.275892059348, 6_classification=11350.157105443619, 7_classification=3373.120753407133, 8_classification=2250.888298167485, 9_classification=2682.33350030753, 10_classification=4449.328741820959, 11_classification=6.686843397992566}, {0_classification=4593.05561080942, 1_classification=2273.8822772530375, 2_classification=68.42161163355678, 3_classification=1060.3592131083751, 4_classification=1480.9264777931419, 5_classification=31740.935610880362, 6_classification=24060.28737212657, 7_classification=8259.196033771972, 8_classification=4178.465294246357, 9_classification=4836.946944312384, 10_classification=8392.246876237525, 11_classification=72.46314966883371}, {0_classification=9610.67400232098, 1_classification=8397.129455081465, 2_classification=155.4866362037814, 3_classification=4683.70431252341, 4_classification=2448.1640784563715, 5_classification=73556.92431609287, 6_classification=46759.76733107109, 7_classification=19160.970150577206, 8_classification=8145.85862138957, 9_classification=6876.838765601115, 10_classification=13463.030997886855, 11_classification=551.0437401817635}]"
"[{0_classification=78.38823529411765, 1_classification=36757.54509803923, 2_classification=150.0, 3_classification=293.98823529411766, 4_classification=2776.2588235294115, 5_classification=30930.396078431368, 6_classification=115709.1058823529, 7_classification=73463.55294117643, 8_classification=9464.682352941176, 9_classification=8848.666666666664, 10_classification=72088.09019607842, 11_classification=2571.8352941176468}, {0_classification=12032.828839885986, 1_classification=5261884.229576206, 2_classification=118103.2808815551, 3_classification=15817.630961590792, 4_classification=807907.8194330157, 5_classification=1.044589096021944E7, 6_classification=4.461107637342271E7, 7_classification=2.0684679143272243E7, 8_classification=2777779.7943198304, 9_classification=1493637.612598354, 10_classification=3.0558061642664734E7, 11_classification=727971.9416502562}, {0_classification=1.2756029249911225, 1_classification=9.200288259306745E-11, 2_classification=11.118961703718977, 3_classification=8.76335942299133E-9, 4_classification=3.5861654857560215, 5_classification=280.04056587925174, 6_classification=1151.716016002225, 7_classification=210.04132440151187, 8_classification=5.37550052298099, 9_classification=1.7174475764866532, 10_classification=27.135033999271442, 11_classification=4.555597348202473E-7}, {0_classification=2.8889847557887265, 1_classification=4.870905375715562E-4, 2_classification=67.26980460172022, 3_classification=0.0011637245491428535, 4_classification=54.32692202644639, 5_classification=1261.4363413523267, 6_classification=5203.421765293965, 7_classification=541.4659825268618, 8_classification=90.94405282691301, 9_classification=18.016838236589006, 10_classification=1416.2251562233405, 11_classification=0.07581826804182172}, {0_classification=3.320987413138699, 1_classification=5.812424465268237, 2_classification=127.74998946999263, 3_classification=1.0177415464141482, 4_classification=260.84155762128063, 5_classification=3989.753213818199, 6_classification=19952.247858613468, 7_classification=1685.0314134296843, 8_classification=578.8352050488446, 9_classification=54.839052368885035, 10_classification=11206.615379633702, 11_classification=90.22772899701948}, {0_classification=4.900456947946684, 1_classification=411.697416010348, 2_classification=138.437994780735, 3_classification=3.5503783470956036, 4_classification=408.6452232648498, 5_classification=9441.53329916517, 6_classification=39371.25678012282, 7_classification=10157.92944631534, 8_classification=1269.5364870499318, 9_classification=304.0836087406416, 10_classification=29010.67769234535, 11_classification=512.7664739731406}, {0_classification=15.836992449929971, 1_classification=7704.623942041135, 2_classification=141.19731303704134, 3_classification=16.50396437350529, 4_classification=1343.5825195754555, 5_classification=16412.834986009337, 6_classification=71190.71278387218, 7_classification=37359.67670156762, 8_classification=4924.816437931901, 9_classification=2374.6626584412516, 10_classification=51117.84157791065, 11_classification=1245.2143022945656}]"
"[{0_classification=2130.858823529412, 1_classification=10103.478431372547, 2_classification=18902.63137254902, 3_classification=757.0980392156863, 4_classification=6430.784313725491, 5_classification=73683.3529411764, 6_classification=86337.50980392158, 7_classification=34840.921568627426, 8_classification=37573.91764705881, 9_classification=8762.69411764706, 10_classification=67314.17254901952, 11_classification=2895.898039215687}, {0_classification=475710.10764966346, 1_classification=2606466.7325687218, 2_classification=4567673.095891421, 3_classification=300090.0281648151, 4_classification=1725672.789474859, 5_classification=2.2741823186772417E7, 6_classification=4.109567031078749E7, 7_classification=8407299.095088327, 8_classification=1.3681708089296762E7, 9_classification=2193525.812625526, 10_classification=1.7386182940837905E7, 11_classification=1228784.6759637562}, {0_classification=10.118287047850641, 1_classification=25.52594149853301, 2_classification=3.1744416392957397, 3_classification=0.4330817174843446, 4_classification=0.0014704016882869306, 5_classification=187.7093264457244, 6_classification=1268.5269445127474, 7_classification=96.70298622677987, 8_classification=59.44396721410207, 9_classification=19.62770755920918, 10_classification=0.039681186271042494, 11_classification=4.432773482325669}, {0_classification=50.36523634247954, 1_classification=357.79928162009776, 2_classification=45.12182057340328, 3_classification=37.06740742459649, 4_classification=3.1723432334980943, 5_classification=1347.542417755948, 6_classification=4836.98073521372, 7_classification=791.3443164576273, 8_classification=817.6463485178879, 9_classification=138.80053310167892, 10_classification=24.91048486645983, 11_classification=123.87326674495539}, {0_classification=180.28986276454097, 1_classification=1242.4516741257962, 2_classification=549.5162786780501, 3_classification=106.76316099193568, 4_classification=114.98520985893865, 5_classification=5577.850941983699, 6_classification=21646.90726241196, 7_classification=2069.5969900496507, 8_classification=4269.155959427024, 9_classification=380.23748178398495, 10_classification=890.9554360789048, 11_classification=570.7868671581613}, {0_classification=272.2696435319772, 1_classification=2127.5255689627425, 2_classification=2092.4640374125725, 3_classification=205.18620451389046, 4_classification=885.2527375153296, 5_classification=15332.01519818686, 6_classification=43722.03043440072, 7_classification=5197.325506735537, 8_classification=10743.95042213639, 9_classification=1125.4804097976855, 10_classification=7368.985711056183, 11_classification=1107.1566758725667}, {0_classification=689.1518031696367, 1_classification=3565.360403429146, 2_classification=7836.501248400249, 3_classification=533.4725423215469, 4_classification=3088.189067526767, 5_classification=38057.585356543445, 6_classification=64518.88334588778, 7_classification=13209.710389821212, 8_classification=23274.164996713564, 9_classification=3732.00404457575, 10_classification=31516.36234370504, 11_classification=2002.9825002420052}]"
"[{0_classification=2511.0705882352945, 1_classification=3060.278431372549, 2_classification=31566.36470588234, 3_classification=3001.7607843137253, 4_classification=2823.207843137255, 5_classification=86027.21568627447, 6_classification=118453.05882352944, 7_classification=15753.450980392154, 8_classification=61810.37254901961, 9_classification=3780.9960784313735, 10_classification=17589.227450980386, 11_classification=3322.0509803921573}, {0_classification=688858.6690204259, 1_classification=621168.757808401, 2_classification=1.5284236324510012E7, 3_classification=797544.0379772637, 4_classification=935700.7004211778, 5_classification=2.420057771610903E7, 6_classification=4.29748164525511E7, 7_classification=4441541.240674671, 8_classification=1.9293222691208567E7, 9_classification=1060455.2287207274, 10_classification=5235051.179529055, 11_classification=866302.6308713736}, {0_classification=0.7053290710773725, 1_classification=9.320072290149618E-7, 2_classification=465.7572671580508, 3_classification=0.34135290644218813, 4_classification=9.579689844079468, 5_classification=61.3285938426471, 6_classification=800.010965811503, 7_classification=17.123075713416963, 8_classification=298.2805566364164, 9_classification=1.9605157919696508E-5, 10_classification=1.5283770545712436, 11_classification=21.52633409267259}, {0_classification=6.803703838290689, 1_classification=0.054046032036349376, 2_classification=2315.5588021867147, 3_classification=16.292625255523237, 4_classification=49.60688162817399, 5_classification=480.2532262482931, 6_classification=3837.0209502989305, 7_classification=46.73015270905704, 8_classification=1724.4469490092733, 9_classification=0.5700193916883467, 10_classification=3.944887773635822, 11_classification=92.59297292935601}, {0_classification=182.7866293149798, 1_classification=26.52180292984837, 2_classification=8481.85758064394, 3_classification=359.45901615796464, 4_classification=194.01095848161742, 5_classification=4801.841953419467, 6_classification=14818.873174931117, 7_classification=650.2879193308836, 8_classification=7541.813311927264, 9_classification=207.14145528831986, 10_classification=119.30742045388234, 11_classification=212.32444593091762}, {0_classification=432.7223752022063, 1_classification=288.86370166359785, 2_classification=15213.656297647802, 3_classification=836.8253627748813, 4_classification=788.8593132036506, 5_classification=16467.187701822917, 6_classification=33604.08560510275, 7_classification=2820.4971837580524, 8_classification=16017.62507980081, 9_classification=801.4598382771185, 10_classification=2482.415170283583, 11_classification=416.58048579753313}, {0_classification=1151.3744744748465, 1_classification=1096.7972147529003, 2_classification=24129.817441305462, 3_classification=1171.8747170689437, 4_classification=1603.7854647457793, 5_classification=40614.28347872198, 6_classification=71476.72484385452, 7_classification=7851.579879419542, 8_classification=29959.98540912618, 9_classification=1792.460065893511, 10_classification=9689.870129211655, 11_classification=1467.4299054483492}]"
"[{0_classification=25489.827450980392, 1_classification=14643.152941176471, 2_classification=12837.945098039221, 3_classification=3106.3019607843135, 4_classification=13422.533333333333, 5_classification=71217.84705882354, 6_classification=27351.47450980391, 7_classification=55018.058823529405, 8_classification=47367.92549019611, 9_classification=19971.98431372549, 10_classification=56117.96862745098, 11_classification=3290.619607843137}, {0_classification=8785673.263131829, 1_classification=4714342.685336984, 2_classification=4532300.954724286, 3_classification=1141105.9530377442, 4_classification=4619625.011843257, 5_classification=2.3845600556896664E7, 6_classification=1.1269827221066533E7, 7_classification=1.9058983094826084E7, 8_classification=1.6224467468723517E7, 9_classification=8216965.991898119, 10_classification=1.2850478668884628E7, 11_classification=1184157.1462451722}, {0_classification=13.400582245467133, 1_classification=7.20179017123481, 2_classification=12.386554332520618, 3_classification=0.34776185812083044, 4_classification=0.025083378007321428, 5_classification=103.19330750229692, 6_classification=1115.995716315727, 7_classification=81.7804512485658, 8_classification=298.5897523300625, 9_classification=15.24736757878884, 10_classification=8.8953057773526, 11_classification=19.304587498014605}, {0_classification=69.9344373556429, 1_classification=239.34725830613615, 2_classification=203.95845423095867, 3_classification=22.066965767750016, 4_classification=3.618450059775415, 5_classification=1065.7492304077236, 6_classification=3510.8227749043763, 7_classification=948.6231118196469, 8_classification=1892.7505094304508, 9_classification=127.08270060332656, 10_classification=385.30179640448034, 11_classification=107.72444513869972}, {0_classification=2925.0922999039835, 1_classification=1295.6611162573195, 2_classification=1492.7511242632488, 3_classification=111.52651980554482, 4_classification=489.46131263528844, 5_classification=5841.804740362045, 6_classification=6882.354543105704, 7_classification=5866.077631756515, 8_classification=6552.4516213800935, 9_classification=1950.882531426472, 10_classification=3672.087213913984, 11_classification=530.2598827295647}, {0_classification=8178.518454480257, 1_classification=2951.2845598744643, 2_classification=3664.23495321976, 3_classification=723.1861496401659, 4_classification=3226.8862854049444, 5_classification=17550.49509659857, 6_classification=9443.598985634677, 7_classification=14224.230480844724, 8_classification=13103.383075131711, 9_classification=7597.479296015173, 10_classification=8446.658657016793, 11_classification=1095.0290887588496}, {0_classification=14159.261316005888, 1_classification=8066.8379966241155, 2_classification=7572.369383323477, 3_classification=2168.3942916238375, 4_classification=8568.989902990998, 5_classification=40860.99424473545, 6_classification=16852.92532060884, 7_classification=32143.871835350772, 8_classification=25824.54454843594, 9_classification=14376.992890796537, 10_classification=19629.588812468945, 11_classification=1853.983705289881}]"
