dataSeries
"[{0_classification=6773.576470588237, 1_classification=15663.019607843149, 2_classification=8597.266666666668, 3_classification=16359.223529411762, 4_classification=646.0, 5_classification=87210.4705882353, 6_classification=163711.71764705886, 7_classification=17892.403921568624, 8_classification=17407.996078431377, 9_classification=5946.333333333332, 10_classification=5243.780392156864, 11_classification=1794.6039215686274}, {0_classification=1165149.5318028782, 1_classification=5461446.310083894, 2_classification=1512469.5373352915, 3_classification=3189526.0341566163, 4_classification=292530.16684198956, 5_classification=1.9839672839204792E7, 6_classification=6.934914346911195E7, 7_classification=5753265.639495481, 8_classification=4447761.078479433, 9_classification=2457667.278165353, 10_classification=1430798.5201976276, 11_classification=703349.8155481258}, {0_classification=8.794588072625048, 1_classification=60821.61965057904, 2_classification=637.2500282932157, 3_classification=299.6700257250282, 4_classification=22335.703265964297, 5_classification=304275.86574838206, 6_classification=7698168.878274954, 7_classification=43600.09649876376, 8_classification=219703.07599915963, 9_classification=49936.60302828596, 10_classification=71904.70809429993, 11_classification=43565.535927731675}, {0_classification=2.0451104552350797E-4, 1_classification=30.61920739622691, 2_classification=0.36080542897811346, 3_classification=0.06881339362707842, 4_classification=46.35775958332782, 5_classification=1420.7292140342913, 6_classification=1661827.8266859513, 7_classification=44.17365531576171, 8_classification=790.0521309039392, 9_classification=85.30538674758263, 10_classification=125.03555989451561, 11_classification=73.81605052400627}, {0_classification=8751.524480053708, 1_classification=1933797.4970285355, 2_classification=9305.729532800457, 3_classification=30350.790408455654, 4_classification=130822.42636003764, 5_classification=2776173.920902566, 6_classification=2.8548042412984956E7, 7_classification=933067.5614340309, 8_classification=1565935.8393212159, 9_classification=543649.144074752, 10_classification=545674.1642383817, 11_classification=313103.9387160358}, {0_classification=222478.31713646842, 1_classification=4868662.39750581, 2_classification=95934.23557266338, 3_classification=730585.6494862023, 4_classification=226453.86946114793, 5_classification=8250753.288838915, 6_classification=6.4802589904559E7, 7_classification=3855079.16319876, 8_classification=2776188.569628797, 9_classification=2024671.9293103868, 10_classification=1042873.8885164958, 11_classification=657523.0819010385}, {0_classification=2053689.9311263463, 1_classification=8944413.337964298, 2_classification=2211996.342119654, 3_classification=5707270.779205122, 4_classification=498581.0924963795, 5_classification=3.247953749912781E7, 6_classification=1.136971065800109E8, 7_classification=1.0257636465506399E7, 8_classification=7019522.487464015, 9_classification=4459458.548548263, 10_classification=2214291.182342463, 11_classification=1147388.3045805555}]"
"[{0_classification=2055.0588235294117, 1_classification=2133.6941176470586, 2_classification=732.1803921568627, 3_classification=0.0, 4_classification=4216.490196078432, 5_classification=42608.2823529412, 6_classification=107168.98039215691, 7_classification=12220.666666666662, 8_classification=946.964705882353, 9_classification=3903.1490196078435, 10_classification=171113.3607843138, 11_classification=135.4392156862745}, {0_classification=454561.73337192606, 1_classification=426996.7629035869, 2_classification=133801.0404542976, 3_classification=0.0, 4_classification=1082135.6750103354, 5_classification=1.5104989577063238E7, 6_classification=3.587540806498482E7, 7_classification=3358620.313150838, 8_classification=153698.9210986518, 9_classification=1012155.0456862561, 10_classification=5.7992793999103725E7, 11_classification=3777.4811785609168}, {0_classification=77308.30871051432, 1_classification=504.90813455960193, 2_classification=3474.1751248212727, 3_classification=0.0, 4_classification=2.3759934821889184, 5_classification=2054697.8619949655, 6_classification=3828758.5214895154, 7_classification=329193.36427531944, 8_classification=0.76910586939642, 9_classification=65246.210199363755, 10_classification=2156041.1841130224, 11_classification=8.759278878739976E-10}, {0_classification=27876.359621779848, 1_classification=0.44738937662855127, 2_classification=1881.3614441968525, 3_classification=0.0, 4_classification=9.287202847111735E-7, 5_classification=333781.8934623145, 6_classification=1144817.2892018254, 7_classification=63348.99656048226, 8_classification=5.294264618000976E-7, 9_classification=9730.298613402842, 10_classification=83086.61986833696, 11_classification=6.391899329182538E-23}, {0_classification=114912.71959216731, 1_classification=14959.828447080334, 2_classification=13119.605121004734, 3_classification=0.0, 4_classification=15689.892237431448, 5_classification=5899737.971011171, 6_classification=1.2861442909293696E7, 7_classification=890715.7311693527, 8_classification=3131.8946182664054, 9_classification=146838.96246764727, 10_classification=1.7377349618082892E7, 11_classification=0.012241298144873673}, {0_classification=163732.2448748151, 1_classification=158348.1828299739, 2_classification=60778.53180699112, 3_classification=0.0, 4_classification=480129.49533982336, 5_classification=1.2259118517202744E7, 6_classification=2.7909597784770872E7, 7_classification=2190682.9747696454, 8_classification=43598.944417117666, 9_classification=461937.8785204861, 10_classification=4.582251439658002E7, 11_classification=11.330099080976877}, {0_classification=653968.1726914292, 1_classification=733146.6714264491, 2_classification=211935.19336831276, 3_classification=0.0, 4_classification=2028079.0067124465, 5_classification=2.447795255077608E7, 6_classification=5.7504328009403095E7, 7_classification=5518997.294448604, 8_classification=212771.82082415305, 9_classification=1824315.423818531, 10_classification=9.751486464013997E7, 11_classification=3769.668344439683}]"
"[{0_classification=1623.0, 1_classification=40493.427450980394, 2_classification=1611.0, 3_classification=96210.08627450989, 4_classification=109.0, 5_classification=40896.38431372549, 6_classification=68371.11764705884, 7_classification=50191.168627451, 8_classification=16718.2705882353, 9_classification=7761.035294117648, 10_classification=21701.77647058824, 11_classification=1318.3529411764705}, {0_classification=383324.92315796466, 1_classification=1.1624850631482452E7, 2_classification=284919.1430231888, 3_classification=3.461137894091493E7, 4_classification=14937.40229462254, 5_classification=1.5517672034451567E7, 6_classification=2.2443109072184034E7, 7_classification=1.821028406028872E7, 8_classification=5068753.949843278, 9_classification=2478548.353277468, 10_classification=4492013.27541665, 11_classification=656063.5985049234}, {0_classification=135801.00496603482, 1_classification=35262.31793688113, 2_classification=174.87058191759843, 3_classification=1234977.9877733688, 4_classification=2.613291316974636E-7, 5_classification=2398881.1140955966, 6_classification=1545312.997705996, 7_classification=2145217.0852926513, 8_classification=320375.6312274741, 9_classification=185074.76097785737, 10_classification=370950.9713015195, 11_classification=157188.19899920066}, {0_classification=90936.84077643488, 1_classification=1422.9614645248275, 2_classification=0.16404268695487026, 3_classification=19816.174957032214, 4_classification=3.1825204723376123E-18, 5_classification=844814.4603385254, 6_classification=152422.0156685179, 7_classification=427184.5160750844, 8_classification=40056.662100234564, 9_classification=23615.710888850725, 10_classification=23743.699699601293, 11_classification=43146.599625553456}, {0_classification=146992.96769427336, 1_classification=1499931.5492226225, 2_classification=1114.7703449212581, 3_classification=1.0958721630877767E7, 4_classification=0.3116224837350149, 5_classification=5352713.7563938, 6_classification=8145585.138815943, 7_classification=7341014.148664632, 8_classification=1115189.651482838, 9_classification=651904.2759297374, 10_classification=1829465.6253839135, 11_classification=356992.4670763651}, {0_classification=199606.59357912221, 1_classification=7057348.322980214, 2_classification=13456.924741011155, 3_classification=2.837994770289879E7, 4_classification=131.85783057959276, 5_classification=1.2401973497232728E7, 6_classification=1.7139854384557676E7, 7_classification=1.5505766288942054E7, 8_classification=3371193.79385329, 9_classification=1772630.1335235205, 10_classification=3205628.8683033953, 11_classification=652327.3478876203}, {0_classification=472026.2143261863, 1_classification=2.0349622836460356E7, 2_classification=367185.20130355144, 3_classification=5.8349150406166606E7, 4_classification=16591.22917296818, 5_classification=2.5836088905140303E7, 6_classification=3.640099270836576E7, 7_classification=2.9154835594665553E7, 8_classification=8634898.258708231, 9_classification=4098111.2282271464, 10_classification=6292126.221399775, 11_classification=1014294.3241760723}]"
"[{0_classification=2429.454901960784, 1_classification=49132.76470588238, 2_classification=23625.37254901963, 3_classification=28263.043137254917, 4_classification=522.1450980392157, 5_classification=51165.27058823534, 6_classification=65467.098039215685, 7_classification=58571.011764705894, 8_classification=13853.843137254902, 9_classification=11327.262745098042, 10_classification=42839.16078431375, 11_classification=646.6666666666666}, {0_classification=548437.5265523595, 1_classification=1.3619029168994121E7, 2_classification=4701579.444206074, 3_classification=7249497.224270927, 4_classification=144595.21515495086, 5_classification=1.7124209141881507E7, 6_classification=2.8861522968698956E7, 7_classification=1.7289866422572784E7, 8_classification=5392424.556360601, 9_classification=3025063.046982875, 10_classification=1.769489277178071E7, 11_classification=145202.89543490077}, {0_classification=6645.254047226554, 1_classification=4125.548213522465, 2_classification=172.86733480315723, 3_classification=529624.4000818877, 4_classification=45782.15577907209, 5_classification=1846504.0936164893, 6_classification=3172151.5572895957, 7_classification=635624.9339744848, 8_classification=810385.5593989497, 9_classification=224362.2333496282, 10_classification=1253962.032951471, 11_classification=0.010191153973173439}, {0_classification=3117.669989459861, 1_classification=1.5362484090173192, 2_classification=0.02197382341799854, 3_classification=230748.75491885198, 4_classification=12478.64384893799, 5_classification=404852.5815845038, 6_classification=430543.25435873336, 7_classification=154808.5568052762, 8_classification=258826.85203514821, 9_classification=94534.32206094718, 10_classification=77501.1251148884, 11_classification=2.4087975206384626E-10}, {0_classification=22793.68257087733, 1_classification=565716.0936069847, 2_classification=29462.7261677665, 3_classification=1470331.249839934, 4_classification=83100.5999460395, 5_classification=5283392.406552366, 6_classification=1.4991044318849683E7, 7_classification=3104053.173698287, 8_classification=2494658.12723617, 9_classification=495481.9241773494, 10_classification=8860877.99259542, 11_classification=277.41415442815384}, {0_classification=202416.5803147093, 1_classification=6799364.293494697, 2_classification=860200.1900262318, 3_classification=4290861.3269640375, 4_classification=102544.69414382963, 5_classification=1.2820693935690738E7, 6_classification=2.881772618877266E7, 7_classification=1.1014630032082917E7, 8_classification=4839648.67030375, 9_classification=1465509.2860966946, 10_classification=1.846425401955335E7, 11_classification=25877.86060509387}, {0_classification=894373.417895041, 1_classification=2.4809070472359627E7, 2_classification=8190758.935982591, 3_classification=1.1988347564142074E7, 4_classification=200193.50619538358, 5_classification=2.8274959006973516E7, 6_classification=4.5566685542905994E7, 7_classification=2.9805950220021542E7, 8_classification=8468602.383901006, 9_classification=5154751.831414982, 10_classification=2.739999230653184E7, 11_classification=256729.96437799418}]"
"[{0_classification=93695.45098039215, 1_classification=2065.0, 2_classification=1887.8196078431374, 3_classification=2466.4156862745094, 4_classification=107.9843137254902, 5_classification=50643.20392156863, 6_classification=160454.1607843141, 7_classification=3493.137254901961, 8_classification=7457.960784313727, 9_classification=802.4745098039216, 10_classification=24260.258823529395, 11_classification=0.0}, {0_classification=3.421892983608401E7, 1_classification=729308.014205463, 2_classification=483241.92471893196, 3_classification=927759.0605722498, 4_classification=15617.770577838302, 5_classification=1.849949090593922E7, 6_classification=5.541434578819486E7, 7_classification=1163962.125849805, 8_classification=1241499.802857396, 9_classification=346585.6295005803, 10_classification=2590553.928312677, 11_classification=0.0}, {0_classification=1869317.38802061, 1_classification=0.02452773022971143, 2_classification=1349.1808529948378, 3_classification=444.8813216523769, 4_classification=0.030843576696412918, 5_classification=582409.2004503967, 6_classification=5817347.973619251, 7_classification=211369.97818424102, 8_classification=12478.324937678279, 9_classification=22366.874945131138, 10_classification=234.84840731452377, 11_classification=0.0}, {0_classification=46171.2896811981, 1_classification=2.412052148116805E-10, 2_classification=0.6219786415905508, 3_classification=0.014513542577224842, 4_classification=4.466920589964647E-9, 5_classification=86641.7590631333, 6_classification=1492725.3747124719, 7_classification=31679.951885941577, 8_classification=1432.5139397324854, 9_classification=6243.956637249534, 10_classification=0.002178847210167978, 11_classification=0.0}, {0_classification=9900382.790892562, 1_classification=1176.7989050026604, 2_classification=58013.7089782088, 3_classification=207553.88554098466, 4_classification=279.3809476390897, 5_classification=6607937.307670318, 6_classification=1.9903516893446453E7, 7_classification=337458.7652935441, 8_classification=51352.52603014944, 9_classification=55170.60294378686, 10_classification=225107.58258542206, 11_classification=0.0}, {0_classification=2.5171867929552525E7, 1_classification=150543.3261739547, 2_classification=264198.78043994965, 3_classification=1115600.061868542, 4_classification=8728.914017631114, 5_classification=1.8636533320834197E7, 6_classification=4.193006555353691E7, 7_classification=685843.1014857368, 8_classification=319268.58091767185, 9_classification=213157.3777496445, 10_classification=1080146.0938707152, 11_classification=0.0}, {0_classification=5.9071044343847245E7, 1_classification=1572190.852398884, 2_classification=800536.8688073847, 3_classification=1561766.3560491365, 4_classification=23026.87898561301, 5_classification=2.9901749239815254E7, 6_classification=8.999627104635449E7, 7_classification=1969351.3011810693, 8_classification=2051068.13079488, 9_classification=677817.2071240761, 10_classification=3113178.6050689183, 11_classification=0.0}]"
"[{0_classification=1236.8549019607844, 1_classification=873.9019607843137, 2_classification=3085.8117647058825, 3_classification=8373.43921568627, 4_classification=1158.0, 5_classification=88609.87843137259, 6_classification=220262.18039215714, 7_classification=11346.57254901961, 8_classification=10613.776470588231, 9_classification=3052.799999999999, 10_classification=3247.478431372549, 11_classification=1257.7176470588233}, {0_classification=292005.40831321495, 1_classification=231922.4195270152, 2_classification=1420871.2600488397, 3_classification=1786374.364614629, 4_classification=814082.0316347044, 5_classification=2.6432252212933533E7, 6_classification=7.637357404055208E7, 7_classification=3551853.8387354026, 8_classification=3444527.7404795415, 9_classification=766755.8016219062, 10_classification=2065449.0478489841, 11_classification=330651.93552931456}, {0_classification=38910.63077017272, 1_classification=0.009097362550004904, 2_classification=409921.7370517161, 3_classification=174855.6671488378, 4_classification=113967.72063617248, 5_classification=1482880.66338364, 6_classification=5165452.245139428, 7_classification=218754.25971730513, 8_classification=632665.702868467, 9_classification=175.46594231265183, 10_classification=418133.79432549665, 11_classification=18.713285988522827}, {0_classification=17452.15637310736, 1_classification=7.133504534078188E-11, 2_classification=96653.53612757227, 3_classification=17509.82904601029, 4_classification=5253.8730734020155, 5_classification=472658.3861647224, 6_classification=821735.1020994013, 7_classification=78571.2521169216, 8_classification=147271.3126896133, 9_classification=0.11840889422962979, 10_classification=34793.35625787562, 11_classification=6.430223478968656E-5}, {0_classification=71050.71951522554, 1_classification=428.8611101113547, 2_classification=1130859.8209103472, 3_classification=547380.7078499672, 4_classification=662692.4839172206, 5_classification=6381669.851549424, 6_classification=2.491750233611213E7, 7_classification=691306.3476757611, 8_classification=1740905.3156291046, 9_classification=40542.13600738645, 10_classification=1738999.9962378119, 11_classification=31473.04080063437}, {0_classification=183898.7381175768, 1_classification=52430.2299531671, 2_classification=1598114.45780938, 3_classification=863970.2070016706, 4_classification=1089918.5431557377, 5_classification=1.835661841875708E7, 6_classification=6.004507364462214E7, 7_classification=2609994.1491957535, 8_classification=3108393.689863701, 9_classification=369905.86020051676, 10_classification=2525928.818844587, 11_classification=227264.15673140352}, {0_classification=436897.1033499624, 1_classification=462200.12924314046, 2_classification=1853954.148785868, 3_classification=2547154.89238638, 4_classification=1145704.4147849067, 5_classification=4.3420692094209045E7, 6_classification=1.2812635751736505E8, 7_classification=5985535.009798548, 8_classification=5068117.273637953, 9_classification=1387462.586570425, 10_classification=2878656.3337372015, 11_classification=527334.5500079191}]"
"[{0_classification=11436.282352941178, 1_classification=30478.152941176475, 2_classification=352.0, 3_classification=12777.090196078438, 4_classification=3321.5686274509803, 5_classification=127511.05882352934, 6_classification=80633.04313725486, 7_classification=43562.874509803914, 8_classification=13410.411764705885, 9_classification=11211.435294117648, 10_classification=16918.627450980388, 11_classification=1449.5803921568627}, {0_classification=5287389.054403018, 1_classification=5518831.00095853, 2_classification=100448.7144017873, 3_classification=2931863.283438935, 4_classification=1487083.3524679649, 5_classification=4.39644496554657E7, 6_classification=2.77478960618579E7, 7_classification=1.2016190822254138E7, 8_classification=5174375.725952736, 9_classification=4640723.085241604, 10_classification=8310719.013833647, 11_classification=311901.20438685134}, {0_classification=164113.69902331612, 1_classification=26875.653572725245, 2_classification=7567.856751787045, 3_classification=432033.1444413031, 4_classification=38234.53252547905, 5_classification=2269527.8518316406, 6_classification=2893712.0102985906, 7_classification=860174.1405231664, 8_classification=884976.7824778358, 9_classification=449177.8188872926, 10_classification=628043.698154875, 11_classification=4.489932390763665}, {0_classification=5440.063548041512, 1_classification=1485.1194092103055, 2_classification=3454.2140755441674, 3_classification=87668.64760745199, 4_classification=287.9393771232053, 5_classification=437829.6231430675, 6_classification=652977.3016630415, 7_classification=237066.58233314502, 8_classification=137308.0120490431, 9_classification=114080.0430430343, 10_classification=14019.618962543587, 11_classification=2.2432944226829688E-5}, {0_classification=1392267.8094928004, 1_classification=1026993.2504720635, 2_classification=22791.990984612567, 3_classification=601486.4216485225, 4_classification=653684.891058537, 5_classification=1.1107078707288528E7, 6_classification=1.0354884653411452E7, 7_classification=3361105.2018948453, 8_classification=2290242.873471979, 9_classification=2682333.5003075227, 10_classification=4449328.74182095, 11_classification=6686.843397992577}, {0_classification=4593055.610809398, 1_classification=2273882.277253047, 2_classification=68421.61163355676, 3_classification=1064141.4468730036, 4_classification=1480926.4777931375, 5_classification=3.332683997650918E7, 6_classification=2.2410007149489366E7, 7_classification=8247199.825268369, 8_classification=4251055.125992621, 9_classification=4836946.944312399, 10_classification=8392246.876237543, 11_classification=72463.14966883352}, {0_classification=9610674.002320971, 1_classification=8397129.455081444, 2_classification=155486.63620378144, 3_classification=4687690.165574931, 4_classification=2448164.0784563734, 5_classification=7.544962495863001E7, 6_classification=4.480024571849017E7, 7_classification=1.914897151021559E7, 8_classification=8220692.378741213, 9_classification=6876838.765601101, 10_classification=1.3463030997886755E7, 11_classification=551043.7401817639}]"
"[{0_classification=87.38823529411765, 1_classification=36757.54509803923, 2_classification=150.0, 3_classification=577.9882352941178, 4_classification=2776.2588235294115, 5_classification=36954.823529411755, 6_classification=108010.78431372544, 7_classification=73824.55294117643, 8_classification=10481.576470588234, 9_classification=8851.666666666664, 10_classification=72088.09019607842, 11_classification=2571.8352941176468}, {0_classification=19555.57695036727, 1_classification=5261884.229576206, 2_classification=118103.2808815551, 3_classification=168493.8118929019, 4_classification=807907.8194330157, 5_classification=1.3632567598436825E7, 6_classification=4.050989797278473E7, 7_classification=2.098449513830761E7, 8_classification=3230006.663052701, 9_classification=1495897.5822088514, 10_classification=3.0558061642664734E7, 11_classification=727971.9416502562}, {0_classification=6157.974656369112, 1_classification=0.4870905375715559, 2_classification=67269.80460172026, 3_classification=19.522407997726827, 4_classification=54326.92202644645, 5_classification=1852113.9767076464, 6_classification=4407529.169201658, 7_classification=741477.1305592428, 8_classification=91880.12753629663, 9_classification=18997.227647767042, 10_classification=1416225.156223338, 11_classification=75.81826804182191}, {0_classification=1284.303113105981, 1_classification=9.200288259306709E-8, 2_classification=11118.961703718976, 3_classification=1.078528006864547E-4, 4_classification=3586.165485756023, 5_classification=506958.7184409375, 6_classification=865694.5196050772, 7_classification=268390.3572761263, 8_classification=5438.061698244622, 9_classification=2400.4970749082167, 10_classification=27135.033999271447, 11_classification=4.555597348202459E-4}, {0_classification=12140.793991165936, 1_classification=5812.424465268245, 2_classification=127749.98946999261, 3_classification=29524.665587766416, 4_classification=260841.55762128055, 5_classification=5880439.3216847, 6_classification=1.762651910429848E7, 7_classification=2000335.6069065258, 8_classification=659532.1115628334, 9_classification=56553.868207183834, 10_classification=1.1206615379633721E7, 11_classification=90227.72899701953}, {0_classification=13889.538964024894, 1_classification=411697.41601034923, 2_classification=138437.9947807351, 3_classification=213680.7331258069, 4_classification=408645.22326484876, 5_classification=1.335399654918412E7, 6_classification=3.4305935446475014E7, 7_classification=1.050993390685975E7, 8_classification=1848354.3573777338, 9_classification=306999.9247018634, 10_classification=2.901067769234559E7, 11_classification=512766.4739731409}, {0_classification=24835.22585608918, 1_classification=7704623.942041098, 2_classification=141197.31303704134, 3_classification=274847.5776254698, 4_classification=1343582.5195754496, 5_classification=2.1118153430052232E7, 6_classification=6.5086807146566585E7, 7_classification=3.771545748804108E7, 8_classification=5697286.780869138, 9_classification=2377656.875635727, 10_classification=5.11178415779104E7, 11_classification=1245214.302294571}]"
"[{0_classification=2130.858823529412, 1_classification=10103.478431372547, 2_classification=18918.631372549025, 3_classification=880.0980392156863, 4_classification=6427.784313725491, 5_classification=76391.89803921564, 6_classification=80458.32156862745, 7_classification=34654.1607843137, 8_classification=40789.32156862745, 9_classification=8768.69411764706, 10_classification=67314.17254901952, 11_classification=2895.898039215687}, {0_classification=475710.10764966346, 1_classification=2606466.7325687218, 2_classification=4576632.82238079, 3_classification=382821.10489976726, 4_classification=1724040.3701057946, 5_classification=2.4473376959598403E7, 6_classification=3.729359370287673E7, 7_classification=8308454.538495314, 8_classification=1.5755390532907723E7, 9_classification=2199152.376836712, 10_classification=1.7386182940837905E7, 11_classification=1228784.6759637562}, {0_classification=50365.236342479606, 1_classification=357799.28162009676, 2_classification=45122.019230422855, 3_classification=37366.87733518136, 4_classification=3172.3282703775158, 5_classification=1978595.1982476665, 6_classification=3977077.741546054, 7_classification=766478.9077567765, 8_classification=1065236.4473062202, 9_classification=144626.40258589733, 10_classification=24910.48486646, 11_classification=123873.2667449553}, {0_classification=10118.287047850648, 1_classification=25525.941498533033, 2_classification=3174.441639448276, 3_classification=433.0962284036046, 4_classification=1.4704016842159573, 5_classification=468845.6371319684, 6_classification=892847.4802248251, 7_classification=87104.44756036358, 8_classification=160371.19681423504, 9_classification=22842.15571613354, 10_classification=39.68118627104241, 11_classification=4432.773482325668}, {0_classification=180289.86276454153, 1_classification=1242451.6741257983, 2_classification=550350.9120695706, 3_classification=165551.9371763384, 4_classification=114887.1422127902, 5_classification=6992847.785731359, 6_classification=1.889832404761889E7, 7_classification=1999967.6423283506, 8_classification=5606855.861818352, 9_classification=386227.9562292257, 10_classification=890955.436078908, 11_classification=570786.8671581601}, {0_classification=272269.64353197697, 1_classification=2127525.5689627454, 2_classification=2104659.0083863228, 3_classification=322228.0772064989, 4_classification=883132.0805150672, 5_classification=1.7480305459584955E7, 6_classification=3.878706222674919E7, 7_classification=5074038.827556853, 8_classification=1.3520799806618541E7, 9_classification=1131479.464081159, 10_classification=7368985.711056214, 11_classification=1107156.675872564}, {0_classification=689151.8031696368, 1_classification=3565360.403429157, 2_classification=7852300.557836007, 3_classification=656091.9283446172, 4_classification=3085235.2144494243, 5_classification=4.038025809073443E7, 6_classification=5.910884537060653E7, 7_classification=1.306969645756635E7, 8_classification=2.6360079582569636E7, 9_classification=3738003.789683278, 10_classification=3.151636234370509E7, 11_classification=2002982.5002420053}]"
"[{0_classification=2518.0705882352945, 1_classification=3055.278431372549, 2_classification=31602.36470588234, 3_classification=3154.7607843137253, 4_classification=2816.207843137255, 5_classification=92127.2156862744, 6_classification=108041.05882352944, 7_classification=15515.450980392154, 8_classification=66110.37254901961, 9_classification=3846.9960784313735, 10_classification=17589.227450980386, 11_classification=3322.0509803921573}, {0_classification=692206.8405140609, 1_classification=618807.1980020588, 2_classification=1.5291448969211051E7, 3_classification=866541.0852137252, 4_classification=933834.8750701847, 5_classification=2.7062191976390786E7, 6_classification=3.858062115507746E7, 7_classification=4338974.621030713, 8_classification=2.0821099523448776E7, 9_classification=1092395.5750423614, 10_classification=5235051.179529055, 11_classification=866302.6308713736}, {0_classification=6805.291685122716, 1_classification=52.45946786395047, 2_classification=2315558.8021878, 3_classification=22200.624507227345, 4_classification=49605.97319574677, 5_classification=1058758.1038656381, 6_classification=3119552.449144449, 7_classification=1694.5489177232175, 8_classification=1902537.7270028132, 9_classification=571.3766235232077, 10_classification=3944.8877736358486, 11_classification=92592.97292935601}, {0_classification=705.3291024231976, 1_classification=9.006614773901172E-4, 2_classification=465757.2671580511, 3_classification=351.8837576943928, 4_classification=9579.689832278005, 5_classification=254582.99523464497, 6_classification=581800.272124334, 7_classification=0.05449875702923533, 8_classification=340349.339302888, 9_classification=0.019609058055858334, 10_classification=1528.3770545712457, 11_classification=21526.33409267262}, {0_classification=183366.38803026284, 1_classification=25960.72052033302, 2_classification=8481858.13000748, 3_classification=384088.90136128356, 4_classification=193542.51728171294, 5_classification=6428702.247179096, 6_classification=1.2747649303052144E7, 7_classification=565660.661929711, 8_classification=8043549.655833507, 9_classification=210215.27722963013, 10_classification=119307.42045388234, 11_classification=212324.44593091749}, {0_classification=435287.2037428706, 1_classification=287232.09842770314, 2_classification=1.5213824631226886E7, 3_classification=882531.1998916083, 4_classification=787859.2624327336, 5_classification=1.914908685188063E7, 6_classification=2.9928928991033528E7, 7_classification=2726382.011910944, 8_classification=1.7022512722806036E7, 9_classification=838137.485900907, 10_classification=2482415.1702835727, 11_classification=416580.4857975343}, {0_classification=1157933.3547006382, 1_classification=1092173.6514704167, 2_classification=2.4140989724403396E7, 3_classification=1297984.7957232143, 4_classification=1600945.537935222, 5_classification=4.502434190734579E7, 6_classification=6.441777815734651E7, 7_classification=7721686.554600134, 8_classification=3.254380503721444E7, 9_classification=1851044.2686246098, 10_classification=9689870.12921155, 11_classification=1467429.9054483494}]"
"[{0_classification=25490.827450980392, 1_classification=14643.152941176471, 2_classification=12836.945098039221, 3_classification=3106.3019607843135, 4_classification=13422.533333333333, 5_classification=71746.84705882354, 6_classification=26304.47450980391, 7_classification=54926.058823529405, 8_classification=47977.92549019611, 9_classification=19971.98431372549, 10_classification=56117.96862745098, 11_classification=3290.619607843137}, {0_classification=8786579.345427206, 1_classification=4714342.685336984, 2_classification=4531394.872428908, 3_classification=1141105.9530377442, 4_classification=4619625.011843257, 5_classification=2.429527415104583E7, 6_classification=1.0374009704928668E7, 7_classification=1.8980116518181663E7, 8_classification=1.6749477967356604E7, 9_classification=8216965.991898119, 10_classification=1.2850478668884628E7, 11_classification=1184157.1462451722}, {0_classification=70838.50769600036, 1_classification=239347.25830613697, 2_classification=203054.3838906019, 3_classification=22066.965767750036, 4_classification=3618.4500597754018, 5_classification=1319472.6226388637, 6_classification=2961530.994855894, 7_classification=899066.405506847, 8_classification=2237875.6035605473, 9_classification=127082.70060332563, 10_classification=385301.79640447453, 11_classification=107724.4451387}, {0_classification=13512.208183317556, 1_classification=7201.790171234811, 2_classification=12274.9283946702, 3_classification=347.76185812083037, 4_classification=25.083378007321393, 5_classification=225929.1969637914, 6_classification=883207.718422563, 7_classification=62218.357061016424, 8_classification=428203.9549492834, 9_classification=15247.367578788839, 10_classification=8895.305777352585, 11_classification=19304.587498014604}, {0_classification=2926088.8018969065, 1_classification=1295661.1162573309, 2_classification=1491754.622270313, 3_classification=111526.51980554507, 4_classification=489461.31263528473, 5_classification=6343313.045299374, 6_classification=5885458.627334392, 7_classification=5778385.969875242, 8_classification=7135530.894095355, 9_classification=1950882.5314264763, 10_classification=3672087.213913935, 11_classification=530259.8827295657}, {0_classification=8179518.157529225, 1_classification=2951284.559874446, 2_classification=3663235.2501707603, 3_classification=723186.1496401667, 4_classification=3226886.285404939, 5_classification=1.8078177568523925E7, 6_classification=8399010.835768027, 7_classification=1.413243911223839E7, 8_classification=1.3712080121679148E7, 9_classification=7597479.2960152095, 10_classification=8446658.657016825, 11_classification=1095029.0887588493}, {0_classification=1.4160261247685531E7, 1_classification=8066837.996624105, 2_classification=7571369.451643811, 3_classification=2168394.2916238396, 4_classification=8568989.902991, 5_classification=4.1389837755740635E7, 6_classification=1.5806212545234594E7, 7_classification=3.2051896518005963E7, 8_classification=2.6434389130148396E7, 9_classification=1.4376992890796538E7, 10_classification=1.962958881246897E7, 11_classification=1853983.7052898852}]"
