dataSeries
"[{0_classification=6773.576470588237, 1_classification=15663.019607843149, 2_classification=8597.266666666668, 3_classification=16359.223529411762, 4_classification=646.0, 5_classification=87210.4705882353, 6_classification=163711.71764705886, 7_classification=17892.403921568624, 8_classification=17407.996078431377, 9_classification=5946.333333333332, 10_classification=5243.780392156864, 11_classification=1794.6039215686274}, {0_classification=1165149.5318028782, 1_classification=5461446.310083894, 2_classification=1512469.5373352915, 3_classification=3189526.0341566163, 4_classification=292530.16684198956, 5_classification=1.9839672839204792E7, 6_classification=6.934914346911195E7, 7_classification=5753265.639495481, 8_classification=4447761.078479433, 9_classification=2457667.278165353, 10_classification=1430798.5201976276, 11_classification=703349.8155481258}, {0_classification=2.0451104552350784E-7, 1_classification=0.03061920739622694, 2_classification=3.608054289781133E-4, 3_classification=6.881339362707864E-5, 4_classification=0.04635775958332779, 5_classification=1.4207292140342955, 6_classification=1661.8278266859518, 7_classification=0.04417365531576166, 8_classification=0.7900521309039364, 9_classification=0.08530538674758262, 10_classification=0.12503555989451545, 11_classification=0.0738160505240062}, {0_classification=0.008794588072625046, 1_classification=60.821619650579045, 2_classification=0.6372500282932169, 3_classification=0.29967002572502327, 4_classification=22.335703265964273, 5_classification=304.2758657483807, 6_classification=7698.168878274928, 7_classification=43.6000964987639, 8_classification=219.70307599916086, 9_classification=49.93660302828571, 10_classification=71.9047080942999, 11_classification=43.56553592773172}, {0_classification=8.751524480053725, 1_classification=1933.797497028539, 2_classification=9.305729532800543, 3_classification=30.35079040845553, 4_classification=130.8224263600375, 5_classification=2776.1739209025222, 6_classification=28548.042412985207, 7_classification=933.0675614340295, 8_classification=1565.9358393212453, 9_classification=543.6491440747487, 10_classification=545.6741642383828, 11_classification=313.1039387160373}, {0_classification=222.47831713646826, 1_classification=4868.662397505829, 2_classification=95.93423557266348, 3_classification=730.5856494862082, 4_classification=226.45386946114783, 5_classification=8250.753288838883, 6_classification=64802.58990455838, 7_classification=3855.079163198774, 8_classification=2776.188569628774, 9_classification=2024.6719293103863, 10_classification=1042.8738885165012, 11_classification=657.5230819010384}, {0_classification=2053.689931126337, 1_classification=8944.413337964266, 2_classification=2211.996342119645, 3_classification=5707.270779205151, 4_classification=498.58109249637977, 5_classification=32479.537499127866, 6_classification=113697.10658001066, 7_classification=10257.636465506384, 8_classification=7019.522487463985, 9_classification=4459.458548548278, 10_classification=2214.2911823424583, 11_classification=1147.3883045805528}]"
"[{0_classification=2055.0588235294117, 1_classification=2133.6941176470586, 2_classification=732.1803921568627, 3_classification=0.0, 4_classification=4216.490196078432, 5_classification=42608.2823529412, 6_classification=107168.98039215691, 7_classification=12220.666666666662, 8_classification=946.964705882353, 9_classification=3903.1490196078435, 10_classification=171113.3607843138, 11_classification=135.4392156862745}, {0_classification=454561.73337192606, 1_classification=426996.7629035869, 2_classification=133801.0404542976, 3_classification=0.0, 4_classification=1082135.6750103354, 5_classification=1.5104989577063238E7, 6_classification=3.587540806498482E7, 7_classification=3358620.313150838, 8_classification=153698.9210986518, 9_classification=1012155.0456862561, 10_classification=5.7992793999103725E7, 11_classification=3777.4811785609168}, {0_classification=27.87635962177984, 1_classification=4.4738937662855166E-4, 2_classification=1.8813614441968531, 3_classification=0.0, 4_classification=9.287202847111732E-10, 5_classification=333.78189346231295, 6_classification=1144.817289201825, 7_classification=63.34899656048225, 8_classification=5.294264618000979E-10, 9_classification=9.730298613402862, 10_classification=83.08661986833602, 11_classification=6.391899329182536E-26}, {0_classification=77.3083087105145, 1_classification=0.5049081345595993, 2_classification=3.47417512482127, 3_classification=0.0, 4_classification=0.0023759934821889054, 5_classification=2054.6978619948445, 6_classification=3828.7585214895785, 7_classification=329.1933642753195, 8_classification=7.691058693964205E-4, 9_classification=65.24621019936284, 10_classification=2156.0411841129567, 11_classification=8.759278878739969E-13}, {0_classification=114.91271959216735, 1_classification=14.959828447080367, 2_classification=13.119605121004742, 3_classification=0.0, 4_classification=15.68989223743147, 5_classification=5899.737971011132, 6_classification=12861.442909293864, 7_classification=890.7157311693437, 8_classification=3.1318946182664043, 9_classification=146.83896246764763, 10_classification=17377.34961808316, 11_classification=1.2241298144873673E-5}, {0_classification=163.73224487481488, 1_classification=158.34818282997384, 2_classification=60.778531806991175, 3_classification=0.0, 4_classification=480.1294953398243, 5_classification=12259.11851720261, 6_classification=27909.59778477125, 7_classification=2190.6829747696233, 8_classification=43.59894441711773, 9_classification=461.93787852048507, 10_classification=45822.51439658025, 11_classification=0.011330099080976874}, {0_classification=653.968172691428, 1_classification=733.1466714264504, 2_classification=211.93519336831264, 3_classification=0.0, 4_classification=2028.0790067124478, 5_classification=24477.952550775917, 6_classification=57504.328009403456, 7_classification=5518.997294448619, 8_classification=212.7718208241527, 9_classification=1824.3154238185318, 10_classification=97514.86464014069, 11_classification=3.769668344439683}]"
"[{0_classification=1623.0, 1_classification=40493.427450980394, 2_classification=1611.0, 3_classification=96210.08627450989, 4_classification=109.0, 5_classification=40896.38431372549, 6_classification=68371.11764705884, 7_classification=50191.168627451, 8_classification=16718.2705882353, 9_classification=7761.035294117648, 10_classification=21701.77647058824, 11_classification=1318.3529411764705}, {0_classification=383324.92315796466, 1_classification=1.1624850631482452E7, 2_classification=284919.1430231888, 3_classification=3.461137894091493E7, 4_classification=14937.40229462254, 5_classification=1.5517672034451567E7, 6_classification=2.2443109072184034E7, 7_classification=1.821028406028872E7, 8_classification=5068753.949843278, 9_classification=2478548.353277468, 10_classification=4492013.27541665, 11_classification=656063.5985049234}, {0_classification=90.93684077643489, 1_classification=1.4229614645248287, 2_classification=1.6404268695487025E-4, 3_classification=19.81617495703217, 4_classification=3.182520472337614E-21, 5_classification=844.814460338526, 6_classification=152.42201566851787, 7_classification=427.1845160750847, 8_classification=40.056662100234576, 9_classification=23.615710888850728, 10_classification=23.743699699601116, 11_classification=43.146599625553414}, {0_classification=135.80100496603487, 1_classification=35.26231793688055, 2_classification=0.1748705819175984, 3_classification=1234.9779877733617, 4_classification=2.6132913169746397E-10, 5_classification=2398.8811140955977, 6_classification=1545.3129977059862, 7_classification=2145.2170852926456, 8_classification=320.3756312274722, 9_classification=185.07476097785747, 10_classification=370.95097130152044, 11_classification=157.1881989992002}, {0_classification=146.99296769427343, 1_classification=1499.931549222621, 2_classification=1.1147703449212578, 3_classification=10958.721630877944, 4_classification=3.116224837350149E-4, 5_classification=5352.713756393852, 6_classification=8145.585138816009, 7_classification=7341.014148664732, 8_classification=1115.1896514828265, 9_classification=651.9042759297398, 10_classification=1829.465625383911, 11_classification=356.9924670763661}, {0_classification=199.60659357912223, 1_classification=7057.348322980175, 2_classification=13.456924741011164, 3_classification=28379.947702898342, 4_classification=0.1318578305795926, 5_classification=12401.973497232693, 6_classification=17139.854384557486, 7_classification=15505.766288942277, 8_classification=3371.1937938533083, 9_classification=1772.6301335235216, 10_classification=3205.6288683034045, 11_classification=652.3273478876208}, {0_classification=472.02621432618486, 1_classification=20349.622836460112, 2_classification=367.1852013035514, 3_classification=58349.15040616544, 4_classification=16.59122917296818, 5_classification=25836.088905140383, 6_classification=36400.99270836582, 7_classification=29154.835594664928, 8_classification=8634.898258708288, 9_classification=4098.1112282271315, 10_classification=6292.126221399823, 11_classification=1014.2943241760732}]"
"[{0_classification=2429.454901960784, 1_classification=49132.76470588238, 2_classification=23625.37254901963, 3_classification=28263.043137254917, 4_classification=522.1450980392157, 5_classification=51165.27058823534, 6_classification=65467.098039215685, 7_classification=58571.011764705894, 8_classification=13853.843137254902, 9_classification=11327.262745098042, 10_classification=42839.16078431375, 11_classification=646.6666666666666}, {0_classification=548437.5265523595, 1_classification=1.3619029168994121E7, 2_classification=4701579.444206074, 3_classification=7249497.224270927, 4_classification=144595.21515495086, 5_classification=1.7124209141881507E7, 6_classification=2.8861522968698956E7, 7_classification=1.7289866422572784E7, 8_classification=5392424.556360601, 9_classification=3025063.046982875, 10_classification=1.769489277178071E7, 11_classification=145202.89543490077}, {0_classification=3.1176699894598583, 1_classification=0.0015362484090173404, 2_classification=2.197382341799858E-5, 3_classification=230.74875491885203, 4_classification=12.478643848937994, 5_classification=404.8525815845022, 6_classification=430.54325435873415, 7_classification=154.80855680527628, 8_classification=258.82685203514825, 9_classification=94.5343220609472, 10_classification=77.50112511488825, 11_classification=2.4087975206384656E-13}, {0_classification=6.6452540472265555, 1_classification=4.125548213522367, 2_classification=0.1728673348031579, 3_classification=529.6244000818867, 4_classification=45.782155779072085, 5_classification=1846.5040936164894, 6_classification=3172.1515572895437, 7_classification=635.6249339744957, 8_classification=810.3855593989522, 9_classification=224.36223334962688, 10_classification=1253.962032951459, 11_classification=1.019115397317346E-5}, {0_classification=22.79368257087733, 1_classification=565.7160936069758, 2_classification=29.46272616776664, 3_classification=1470.3312498399332, 4_classification=83.1005999460395, 5_classification=5283.392406552351, 6_classification=14991.044318849936, 7_classification=3104.0531736983517, 8_classification=2494.6581272361714, 9_classification=495.48192417735044, 10_classification=8860.877992595448, 11_classification=0.27741415442815404}, {0_classification=202.41658031470894, 1_classification=6799.364293494731, 2_classification=860.2001900262325, 3_classification=4290.861326964062, 4_classification=102.54469414382967, 5_classification=12820.693935690844, 6_classification=28817.72618877276, 7_classification=11014.6300320829, 8_classification=4839.648670303757, 9_classification=1465.5092860966934, 10_classification=18464.254019553744, 11_classification=25.87786060509388}, {0_classification=894.3734178950424, 1_classification=24809.070472359985, 2_classification=8190.75893598259, 3_classification=11988.347564142045, 4_classification=200.19350619538338, 5_classification=28274.959006973557, 6_classification=45566.68554290593, 7_classification=29805.950220020823, 8_classification=8468.602383900967, 9_classification=5154.751831414966, 10_classification=27399.992306531964, 11_classification=256.7299643779942}]"
"[{0_classification=93695.45098039215, 1_classification=2065.0, 2_classification=1887.8196078431374, 3_classification=2466.4156862745094, 4_classification=107.9843137254902, 5_classification=50643.20392156863, 6_classification=160454.1607843141, 7_classification=3493.137254901961, 8_classification=7457.960784313727, 9_classification=802.4745098039216, 10_classification=24260.258823529395, 11_classification=0.0}, {0_classification=3.421892983608401E7, 1_classification=729308.014205463, 2_classification=483241.92471893196, 3_classification=927759.0605722498, 4_classification=15617.770577838302, 5_classification=1.849949090593922E7, 6_classification=5.541434578819486E7, 7_classification=1163962.125849805, 8_classification=1241499.802857396, 9_classification=346585.6295005803, 10_classification=2590553.928312677, 11_classification=0.0}, {0_classification=46.17128968119796, 1_classification=2.4120521481168037E-13, 2_classification=6.219786415905512E-4, 3_classification=1.4513542577224867E-5, 4_classification=4.466920589964648E-12, 5_classification=86.6417590631337, 6_classification=1492.7253747124819, 7_classification=31.67995188594161, 8_classification=1.4325139397324858, 9_classification=6.24395663724953, 10_classification=2.1788472101679782E-6, 11_classification=0.0}, {0_classification=1869.3173880205995, 1_classification=2.4527730229711437E-5, 2_classification=1.3491808529948364, 3_classification=0.44488132165237854, 4_classification=3.08435766964129E-5, 5_classification=582.4092004504054, 6_classification=5817.347973619091, 7_classification=211.36997818424086, 8_classification=12.47832493767826, 9_classification=22.36687494513118, 10_classification=0.23484840731452375, 11_classification=0.0}, {0_classification=9900.382790892496, 1_classification=1.176798905002657, 2_classification=58.013708978208896, 3_classification=207.55388554098474, 4_classification=0.2793809476390901, 5_classification=6607.937307670274, 6_classification=19903.51689344658, 7_classification=337.4587652935446, 8_classification=51.35252603014976, 9_classification=55.17060294378676, 10_classification=225.107582585423, 11_classification=0.0}, {0_classification=25171.867929552103, 1_classification=150.5433261739547, 2_classification=264.1987804399488, 3_classification=1115.600061868545, 4_classification=8.728914017631103, 5_classification=18636.533320834304, 6_classification=41930.06555353669, 7_classification=685.8431014857343, 8_classification=319.2685809176737, 9_classification=213.15737774964413, 10_classification=1080.1460938707312, 11_classification=0.0}, {0_classification=59071.04434384719, 1_classification=1572.190852398881, 2_classification=800.5368688073873, 3_classification=1561.7663560491408, 4_classification=23.026878985613, 5_classification=29901.749239815494, 6_classification=89996.27104635132, 7_classification=1969.3513011810667, 8_classification=2051.068130794889, 9_classification=677.8172071240764, 10_classification=3113.178605068913, 11_classification=0.0}]"
"[{0_classification=1236.8549019607844, 1_classification=873.9019607843137, 2_classification=3085.8117647058825, 3_classification=8373.43921568627, 4_classification=1158.0, 5_classification=88609.87843137259, 6_classification=220262.18039215714, 7_classification=11346.57254901961, 8_classification=10613.776470588231, 9_classification=3052.799999999999, 10_classification=3247.478431372549, 11_classification=1257.7176470588233}, {0_classification=292005.40831321495, 1_classification=231922.4195270152, 2_classification=1420871.2600488397, 3_classification=1786374.364614629, 4_classification=814082.0316347044, 5_classification=2.6432252212933533E7, 6_classification=7.637357404055208E7, 7_classification=3551853.8387354026, 8_classification=3444527.7404795415, 9_classification=766755.8016219062, 10_classification=2065449.0478489841, 11_classification=330651.93552931456}, {0_classification=17.45215637310736, 1_classification=7.133504534078165E-14, 2_classification=96.65353612757212, 3_classification=17.50982904601029, 4_classification=5.2538730734020165, 5_classification=472.6583861647225, 6_classification=821.7351020994023, 7_classification=78.57125211692185, 8_classification=147.27131268961355, 9_classification=1.184088942296295E-4, 10_classification=34.79335625787563, 11_classification=6.430223478968656E-8}, {0_classification=38.91063077017268, 1_classification=9.097362550004911E-6, 2_classification=409.9217370517159, 3_classification=174.85566714883728, 4_classification=113.96772063617247, 5_classification=1482.88066338365, 6_classification=5165.452245139446, 7_classification=218.75425971730425, 8_classification=632.6657028684649, 9_classification=0.1754659423126519, 10_classification=418.13379432549715, 11_classification=0.01871328598852294}, {0_classification=71.0507195152259, 1_classification=0.42886111011135514, 2_classification=1130.859820910343, 3_classification=547.3807078499669, 4_classification=662.6924839172206, 5_classification=6381.669851549418, 6_classification=24917.5023361115, 7_classification=691.3063476757603, 8_classification=1740.9053156291052, 9_classification=40.54213600738646, 10_classification=1738.9999962378115, 11_classification=31.47304080063446}, {0_classification=183.89873811757658, 1_classification=52.43022995316713, 2_classification=1598.1144578093847, 3_classification=863.9702070016589, 4_classification=1089.9185431557348, 5_classification=18356.61841875712, 6_classification=60045.0736446235, 7_classification=2609.994149195764, 8_classification=3108.393689863699, 9_classification=369.90586020051614, 10_classification=2525.928818844595, 11_classification=227.26415673140323}, {0_classification=436.8971033499633, 1_classification=462.2001292431399, 2_classification=1853.9541487858712, 3_classification=2547.1548923863734, 4_classification=1145.7044147849056, 5_classification=43420.69209420891, 6_classification=128126.35751736666, 7_classification=5985.535009798555, 8_classification=5068.117273637922, 9_classification=1387.4625865704272, 10_classification=2878.6563337372068, 11_classification=527.3345500079197}]"
"[{0_classification=11436.282352941178, 1_classification=30478.152941176475, 2_classification=352.0, 3_classification=12777.090196078438, 4_classification=3321.5686274509803, 5_classification=127511.05882352934, 6_classification=80633.04313725486, 7_classification=43562.874509803914, 8_classification=13410.411764705885, 9_classification=11211.435294117648, 10_classification=16918.627450980388, 11_classification=1449.5803921568627}, {0_classification=5287389.054403018, 1_classification=5518831.00095853, 2_classification=100448.7144017873, 3_classification=2931863.283438935, 4_classification=1487083.3524679649, 5_classification=4.39644496554657E7, 6_classification=2.77478960618579E7, 7_classification=1.2016190822254138E7, 8_classification=5174375.725952736, 9_classification=4640723.085241604, 10_classification=8310719.013833647, 11_classification=311901.20438685134}, {0_classification=5.440063548041524, 1_classification=1.4851194092103057, 2_classification=3.454214075544171, 3_classification=87.66864760745199, 4_classification=0.2879393771232051, 5_classification=437.8296231430678, 6_classification=652.9773016630436, 7_classification=237.06658233314607, 8_classification=137.30801204904344, 9_classification=114.08004304303434, 10_classification=14.019618962543595, 11_classification=2.2432944226829698E-8}, {0_classification=164.11369902331603, 1_classification=26.875653572725156, 2_classification=7.567856751787035, 3_classification=432.03314444130564, 4_classification=38.23453252547906, 5_classification=2269.5278518316477, 6_classification=2893.7120102985946, 7_classification=860.1741405231745, 8_classification=884.9767824778316, 9_classification=449.1778188872921, 10_classification=628.0436981548735, 11_classification=0.004489932390763645}, {0_classification=1392.2678094927946, 1_classification=1026.993250472054, 2_classification=22.79199098461259, 3_classification=601.4864216485162, 4_classification=653.6848910585368, 5_classification=11107.078707288774, 6_classification=10354.884653411491, 7_classification=3361.1052018948462, 8_classification=2290.2428734719956, 9_classification=2682.33350030753, 10_classification=4449.328741820959, 11_classification=6.686843397992566}, {0_classification=4593.05561080942, 1_classification=2273.8822772530375, 2_classification=68.42161163355678, 3_classification=1064.1414468729904, 4_classification=1480.9264777931419, 5_classification=33326.83997651075, 6_classification=22410.007149489607, 7_classification=8247.199825268399, 8_classification=4251.055125992585, 9_classification=4836.946944312384, 10_classification=8392.246876237525, 11_classification=72.46314966883371}, {0_classification=9610.67400232098, 1_classification=8397.129455081465, 2_classification=155.4866362037814, 3_classification=4687.690165574952, 4_classification=2448.1640784563715, 5_classification=75449.62495863135, 6_classification=44800.2457184911, 7_classification=19148.97151021568, 8_classification=8220.69237874116, 9_classification=6876.838765601115, 10_classification=13463.030997886855, 11_classification=551.0437401817635}]"
"[{0_classification=87.38823529411765, 1_classification=36757.54509803923, 2_classification=150.0, 3_classification=577.9882352941178, 4_classification=2776.2588235294115, 5_classification=36954.823529411755, 6_classification=108010.78431372544, 7_classification=73824.55294117643, 8_classification=10481.576470588234, 9_classification=8851.666666666664, 10_classification=72088.09019607842, 11_classification=2571.8352941176468}, {0_classification=19555.57695036727, 1_classification=5261884.229576206, 2_classification=118103.2808815551, 3_classification=168493.8118929019, 4_classification=807907.8194330157, 5_classification=1.3632567598436825E7, 6_classification=4.050989797278473E7, 7_classification=2.098449513830761E7, 8_classification=3230006.663052701, 9_classification=1495897.5822088514, 10_classification=3.0558061642664734E7, 11_classification=727971.9416502562}, {0_classification=1.2843031131059808, 1_classification=9.200288259306745E-11, 2_classification=11.118961703718977, 3_classification=1.0785280068645461E-7, 4_classification=3.5861654857560215, 5_classification=506.958718440934, 6_classification=865.6945196050824, 7_classification=268.39035727612594, 8_classification=5.438061698244617, 9_classification=2.4004970749082175, 10_classification=27.135033999271442, 11_classification=4.555597348202473E-7}, {0_classification=6.157974656369111, 1_classification=4.870905375715562E-4, 2_classification=67.26980460172022, 3_classification=0.019522407997726816, 4_classification=54.32692202644639, 5_classification=1852.1139767076331, 6_classification=4407.529169201767, 7_classification=741.4771305592509, 8_classification=91.8801275362969, 9_classification=18.997227647767026, 10_classification=1416.2251562233405, 11_classification=0.07581826804182172}, {0_classification=12.140793991165934, 1_classification=5.812424465268237, 2_classification=127.74998946999263, 3_classification=29.52466558776642, 4_classification=260.84155762128063, 5_classification=5880.43932168467, 6_classification=17626.519104298357, 7_classification=2000.335606906548, 8_classification=659.5321115628336, 9_classification=56.553868207184, 10_classification=11206.615379633702, 11_classification=90.22772899701948}, {0_classification=13.88953896402489, 1_classification=411.697416010348, 2_classification=138.437994780735, 3_classification=213.6807331258073, 4_classification=408.6452232648498, 5_classification=13353.996549184116, 6_classification=34305.93544647476, 7_classification=10509.933906860058, 8_classification=1848.3543573777363, 9_classification=306.9999247018637, 10_classification=29010.67769234535, 11_classification=512.7664739731406}, {0_classification=24.835225856089185, 1_classification=7704.623942041135, 2_classification=141.19731303704134, 3_classification=274.8475776254695, 4_classification=1343.5825195754555, 5_classification=21118.15343005238, 6_classification=65086.8071465657, 7_classification=37715.45748804096, 8_classification=5697.286780869127, 9_classification=2377.65687563573, 10_classification=51117.84157791065, 11_classification=1245.2143022945656}]"
"[{0_classification=2130.858823529412, 1_classification=10103.478431372547, 2_classification=18918.631372549025, 3_classification=880.0980392156863, 4_classification=6427.784313725491, 5_classification=76391.89803921564, 6_classification=80458.32156862745, 7_classification=34654.1607843137, 8_classification=40789.32156862745, 9_classification=8768.69411764706, 10_classification=67314.17254901952, 11_classification=2895.898039215687}, {0_classification=475710.10764966346, 1_classification=2606466.7325687218, 2_classification=4576632.82238079, 3_classification=382821.10489976726, 4_classification=1724040.3701057946, 5_classification=2.4473376959598403E7, 6_classification=3.729359370287673E7, 7_classification=8308454.538495314, 8_classification=1.5755390532907723E7, 9_classification=2199152.376836712, 10_classification=1.7386182940837905E7, 11_classification=1228784.6759637562}, {0_classification=10.118287047850641, 1_classification=25.52594149853301, 2_classification=3.174441639448288, 3_classification=0.433096228403605, 4_classification=0.0014704016842159592, 5_classification=468.845637131968, 6_classification=892.8474802248338, 7_classification=87.10444756036378, 8_classification=160.3711968142351, 9_classification=22.84215571613355, 10_classification=0.039681186271042494, 11_classification=4.432773482325669}, {0_classification=50.36523634247954, 1_classification=357.79928162009776, 2_classification=45.122019230422715, 3_classification=37.36687733518138, 4_classification=3.1723282703775104, 5_classification=1978.5951982476615, 6_classification=3977.0777415459893, 7_classification=766.4789077567759, 8_classification=1065.236447306212, 9_classification=144.62640258589684, 10_classification=24.91048486645983, 11_classification=123.87326674495539}, {0_classification=180.28986276454097, 1_classification=1242.4516741257962, 2_classification=550.3509120695686, 3_classification=165.55193717633878, 4_classification=114.88714221278985, 5_classification=6992.84778573148, 6_classification=18898.324047619117, 7_classification=1999.9676423283645, 8_classification=5606.855861818379, 9_classification=386.22795622922644, 10_classification=890.9554360789048, 11_classification=570.7868671581613}, {0_classification=272.2696435319772, 1_classification=2127.5255689627425, 2_classification=2104.6590083863134, 3_classification=322.22807720649865, 4_classification=883.132080515068, 5_classification=17480.3054595852, 6_classification=38787.0622267495, 7_classification=5074.038827556822, 8_classification=13520.79980661842, 9_classification=1131.479464081153, 10_classification=7368.985711056183, 11_classification=1107.1566758725667}, {0_classification=689.1518031696367, 1_classification=3565.360403429146, 2_classification=7852.300557835935, 3_classification=656.0919283446162, 4_classification=3085.2352144494353, 5_classification=40380.258090733994, 6_classification=59108.84537060672, 7_classification=13069.696457566371, 8_classification=26360.079582569706, 9_classification=3738.003789683288, 10_classification=31516.36234370504, 11_classification=2002.9825002420052}]"
"[{0_classification=2518.0705882352945, 1_classification=3055.278431372549, 2_classification=31602.36470588234, 3_classification=3154.7607843137253, 4_classification=2816.207843137255, 5_classification=92127.2156862744, 6_classification=108041.05882352944, 7_classification=15515.450980392154, 8_classification=66110.37254901961, 9_classification=3846.9960784313735, 10_classification=17589.227450980386, 11_classification=3322.0509803921573}, {0_classification=692206.8405140609, 1_classification=618807.1980020588, 2_classification=1.5291448969211051E7, 3_classification=866541.0852137252, 4_classification=933834.8750701847, 5_classification=2.7062191976390786E7, 6_classification=3.858062115507746E7, 7_classification=4338974.621030713, 8_classification=2.0821099523448776E7, 9_classification=1092395.5750423614, 10_classification=5235051.179529055, 11_classification=866302.6308713736}, {0_classification=0.7053291024231971, 1_classification=9.00661477390118E-7, 2_classification=465.7572671580508, 3_classification=0.3518837576943948, 4_classification=9.579689832278012, 5_classification=254.58299523464575, 6_classification=581.8002721243414, 7_classification=5.449875702923521E-5, 8_classification=340.34933930288884, 9_classification=1.9609058055858364E-5, 10_classification=1.5283770545712436, 11_classification=21.52633409267259}, {0_classification=6.805291685122718, 1_classification=0.052459467863950476, 2_classification=2315.5588021877975, 3_classification=22.20062450722727, 4_classification=49.60597319574672, 5_classification=1058.758103865622, 6_classification=3119.55244914447, 7_classification=1.6945489177232147, 8_classification=1902.5377270028016, 9_classification=0.5713766235232056, 10_classification=3.944887773635822, 11_classification=92.59297292935601}, {0_classification=183.3663880302625, 1_classification=25.960720520333073, 2_classification=8481.858130007427, 3_classification=384.0889013612829, 4_classification=193.5425172817129, 5_classification=6428.702247179129, 6_classification=12747.64930305233, 7_classification=565.6606619297077, 8_classification=8043.549655833543, 9_classification=210.21527722963015, 10_classification=119.30742045388234, 11_classification=212.32444593091762}, {0_classification=435.287203742872, 1_classification=287.2320984277034, 2_classification=15213.824631226975, 3_classification=882.5311998916101, 4_classification=787.8592624327339, 5_classification=19149.086851880777, 6_classification=29928.928991033044, 7_classification=2726.3820119109637, 8_classification=17022.512722805975, 9_classification=838.1374859009064, 10_classification=2482.415170283583, 11_classification=416.58048579753313}, {0_classification=1157.9333547006418, 1_classification=1092.1736514704187, 2_classification=24140.989724403094, 3_classification=1297.9847957232116, 4_classification=1600.9455379352182, 5_classification=45024.341907345086, 6_classification=64417.77815734677, 7_classification=7721.686554600112, 8_classification=32543.80503721426, 9_classification=1851.0442686246054, 10_classification=9689.870129211655, 11_classification=1467.4299054483492}]"
"[{0_classification=25490.827450980392, 1_classification=14643.152941176471, 2_classification=12836.945098039221, 3_classification=3106.3019607843135, 4_classification=13422.533333333333, 5_classification=71746.84705882354, 6_classification=26304.47450980391, 7_classification=54926.058823529405, 8_classification=47977.92549019611, 9_classification=19971.98431372549, 10_classification=56117.96862745098, 11_classification=3290.619607843137}, {0_classification=8786579.345427206, 1_classification=4714342.685336984, 2_classification=4531394.872428908, 3_classification=1141105.9530377442, 4_classification=4619625.011843257, 5_classification=2.429527415104583E7, 6_classification=1.0374009704928668E7, 7_classification=1.8980116518181663E7, 8_classification=1.6749477967356604E7, 9_classification=8216965.991898119, 10_classification=1.2850478668884628E7, 11_classification=1184157.1462451722}, {0_classification=13.512208183317554, 1_classification=7.20179017123481, 2_classification=12.274928394670196, 3_classification=0.34776185812083044, 4_classification=0.025083378007321428, 5_classification=225.92919696379266, 6_classification=883.2077184225702, 7_classification=62.21835706101685, 8_classification=428.2039549492866, 9_classification=15.24736757878884, 10_classification=8.8953057773526, 11_classification=19.304587498014605}, {0_classification=70.83850769600063, 1_classification=239.34725830613615, 2_classification=203.05438389060095, 3_classification=22.066965767750016, 4_classification=3.618450059775415, 5_classification=1319.4726226388614, 6_classification=2961.5309948559016, 7_classification=899.0664055068461, 8_classification=2237.8756035605616, 9_classification=127.08270060332656, 10_classification=385.30179640448034, 11_classification=107.72444513869972}, {0_classification=2926.088801896911, 1_classification=1295.6611162573195, 2_classification=1491.7546222703213, 3_classification=111.52651980554482, 4_classification=489.46131263528844, 5_classification=6343.313045299332, 6_classification=5885.458627334462, 7_classification=5778.385969875213, 8_classification=7135.530894095363, 9_classification=1950.882531426472, 10_classification=3672.087213913984, 11_classification=530.2598827295647}, {0_classification=8179.518157529256, 1_classification=2951.2845598744643, 2_classification=3663.23525017076, 3_classification=723.1861496401659, 4_classification=3226.8862854049444, 5_classification=18078.17756852405, 6_classification=8399.01083576798, 7_classification=14132.439112238306, 8_classification=13712.080121679188, 9_classification=7597.479296015173, 10_classification=8446.658657016793, 11_classification=1095.0290887588496}, {0_classification=14160.26124768557, 1_classification=8066.8379966241155, 2_classification=7571.369451643795, 3_classification=2168.3942916238375, 4_classification=8568.989902990998, 5_classification=41389.8377557415, 6_classification=15806.212545234683, 7_classification=32051.896518006357, 8_classification=26434.389130148622, 9_classification=14376.992890796537, 10_classification=19629.588812468945, 11_classification=1853.983705289881}]"
